[fit_all] loading PAs 2024-2026...
  loaded 401,826 PAs in 4.0s
[fit_all] === batter ===
  0%|          | 0/4500 [00:00<?, ?it/s]
sample:  76%|███████▌  | 3427/4500 [03:59<00:50, 21.25it/s]
sample:  76%|███████▌  | 3430/4500 [03:59<00:50, 21.28it/s]
sample:  76%|███████▋  | 3433/4500 [03:59<00:50, 21.31it/s]
sample:  76%|███████▋  | 3436/4500 [03:59<00:49, 21.33it/s]
sample:  76%|███████▋  | 3439/4500 [03:59<00:49, 21.36it/s]
sample:  76%|███████▋  | 3442/4500 [03:59<00:49, 21.38it/s]
sample:  77%|███████▋  | 3445/4500 [04:00<00:49, 21.40it/s]
sample:  77%|███████▋  | 3448/4500 [04:00<00:49, 21.40it/s]
sample:  77%|███████▋  | 3451/4500 [04:00<00:49, 21.40it/s]
sample:  77%|███████▋  | 3454/4500 [04:00<00:48, 21.38it/s]
sample:  77%|███████▋  | 3457/4500 [04:00<00:48, 21.42it/s]
sample:  77%|███████▋  | 3460/4500 [04:00<00:48, 21.40it/s]
sample:  77%|███████▋  | 3463/4500 [04:00<00:48, 21.38it/s]
sample:  77%|███████▋  | 3466/4500 [04:01<00:48, 21.39it/s]
sample:  77%|███████▋  | 3469/4500 [04:01<00:48, 21.37it/s]
sample:  77%|███████▋  | 3472/4500 [04:01<00:48, 21.37it/s]
sample:  77%|███████▋  | 3475/4500 [04:01<00:47, 21.37it/s]
sample:  77%|███████▋  | 3478/4500 [04:01<00:47, 21.39it/s]
sample:  77%|███████▋  | 3481/4500 [04:01<00:48, 21.19it/s]
sample:  77%|███████▋  | 3484/4500 [04:01<00:47, 21.18it/s]
sample:  77%|███████▋  | 3487/4500 [04:02<00:48, 21.02it/s]
sample:  78%|███████▊  | 3490/4500 [04:02<00:48, 21.03it/s]
sample:  78%|███████▊  | 3493/4500 [04:02<00:48, 20.92it/s]
sample:  78%|███████▊  | 3496/4500 [04:02<00:47, 20.94it/s]
sample:  78%|███████▊  | 3499/4500 [04:02<00:47, 20.89it/s]
sample:  78%|███████▊  | 3502/4500 [04:02<00:47, 20.94it/s]
sample:  78%|███████▊  | 3505/4500 [04:02<00:47, 20.90it/s]
sample:  78%|███████▊  | 3508/4500 [04:03<00:47, 20.94it/s]
sample:  78%|███████▊  | 3511/4500 [04:03<00:47, 20.91it/s]
sample:  78%|███████▊  | 3514/4500 [04:03<00:47, 20.92it/s]
sample:  78%|███████▊  | 3517/4500 [04:03<00:47, 20.75it/s]
sample:  78%|███████▊  | 3520/4500 [04:03<00:47, 20.81it/s]
sample:  78%|███████▊  | 3523/4500 [04:03<00:46, 20.79it/s]
sample:  78%|███████▊  | 3526/4500 [04:03<00:46, 20.88it/s]
sample:  78%|███████▊  | 3529/4500 [04:04<00:46, 20.85it/s]
sample:  78%|███████▊  | 3532/4500 [04:04<00:46, 20.85it/s]
sample:  79%|███████▊  | 3535/4500 [04:04<00:46, 20.79it/s]
sample:  79%|███████▊  | 3538/4500 [04:04<00:46, 20.88it/s]
sample:  79%|███████▊  | 3541/4500 [04:04<00:45, 21.06it/s]
sample:  79%|███████▉  | 3544/4500 [04:04<00:45, 21.13it/s]
sample:  79%|███████▉  | 3547/4500 [04:04<00:44, 21.18it/s]
sample:  79%|███████▉  | 3550/4500 [04:05<00:44, 21.25it/s]
sample:  79%|███████▉  | 3553/4500 [04:05<00:44, 21.28it/s]
sample:  79%|███████▉  | 3556/4500 [04:05<00:44, 21.31it/s]
sample:  79%|███████▉  | 3559/4500 [04:05<00:44, 21.32it/s]
sample:  79%|███████▉  | 3562/4500 [04:05<00:44, 21.29it/s]
sample:  79%|███████▉  | 3565/4500 [04:05<00:43, 21.32it/s]
sample:  79%|███████▉  | 3568/4500 [04:05<00:43, 21.39it/s]
sample:  79%|███████▉  | 3571/4500 [04:06<00:43, 21.40it/s]
sample:  79%|███████▉  | 3574/4500 [04:06<00:43, 21.37it/s]
sample:  79%|███████▉  | 3577/4500 [04:06<00:43, 21.36it/s]
sample:  80%|███████▉  | 3580/4500 [04:06<00:43, 21.29it/s]
sample:  80%|███████▉  | 3583/4500 [04:06<00:43, 21.31it/s]
sample:  80%|███████▉  | 3586/4500 [04:06<00:42, 21.41it/s]
sample:  80%|███████▉  | 3589/4500 [04:06<00:42, 21.41it/s]
sample:  80%|███████▉  | 3592/4500 [04:07<00:42, 21.41it/s]
sample:  80%|███████▉  | 3595/4500 [04:07<00:42, 21.41it/s]
sample:  80%|███████▉  | 3598/4500 [04:07<00:42, 21.39it/s]
sample:  80%|████████  | 3601/4500 [04:07<00:42, 21.29it/s]
sample:  80%|████████  | 3604/4500 [04:07<00:42, 21.20it/s]
sample:  80%|████████  | 3607/4500 [04:07<00:42, 21.05it/s]
sample:  80%|████████  | 3610/4500 [04:07<00:42, 21.07it/s]
sample:  80%|████████  | 3613/4500 [04:08<00:42, 20.99it/s]
sample:  80%|████████  | 3616/4500 [04:08<00:42, 21.02it/s]
sample:  80%|████████  | 3619/4500 [04:08<00:42, 20.96it/s]
sample:  80%|████████  | 3622/4500 [04:08<00:41, 20.97it/s]
sample:  81%|████████  | 3625/4500 [04:08<00:41, 20.91it/s]
sample:  81%|████████  | 3628/4500 [04:08<00:41, 20.97it/s]
sample:  81%|████████  | 3631/4500 [04:08<00:41, 20.87it/s]
sample:  81%|████████  | 3634/4500 [04:09<00:41, 20.93it/s]
sample:  81%|████████  | 3637/4500 [04:09<00:41, 20.86it/s]
sample:  81%|████████  | 3640/4500 [04:09<00:41, 20.89it/s]
sample:  81%|████████  | 3643/4500 [04:09<00:41, 20.82it/s]
sample:  81%|████████  | 3646/4500 [04:09<00:40, 20.94it/s]
sample:  81%|████████  | 3649/4500 [04:09<00:40, 20.87it/s]
sample:  81%|████████  | 3652/4500 [04:09<00:40, 20.93it/s]
sample:  81%|████████  | 3655/4500 [04:10<00:40, 20.90it/s]
sample:  81%|████████▏ | 3658/4500 [04:10<00:40, 20.98it/s]
sample:  81%|████████▏ | 3661/4500 [04:10<00:40, 20.92it/s]
sample:  81%|████████▏ | 3664/4500 [04:10<00:39, 21.08it/s]
sample:  81%|████████▏ | 3667/4500 [04:10<00:39, 21.26it/s]
sample:  82%|████████▏ | 3670/4500 [04:10<00:38, 21.35it/s]
sample:  82%|████████▏ | 3673/4500 [04:10<00:38, 21.33it/s]
sample:  82%|████████▏ | 3676/4500 [04:11<00:38, 21.35it/s]
sample:  82%|████████▏ | 3679/4500 [04:11<00:38, 21.35it/s]
sample:  82%|████████▏ | 3682/4500 [04:11<00:38, 21.38it/s]
sample:  82%|████████▏ | 3685/4500 [04:11<00:38, 21.41it/s]
sample:  82%|████████▏ | 3688/4500 [04:11<00:37, 21.42it/s]
sample:  82%|████████▏ | 3691/4500 [04:11<00:37, 21.36it/s]
sample:  82%|████████▏ | 3694/4500 [04:11<00:37, 21.37it/s]
sample:  82%|████████▏ | 3697/4500 [04:12<00:37, 21.40it/s]
sample:  82%|████████▏ | 3700/4500 [04:12<00:37, 21.41it/s]
sample:  82%|████████▏ | 3703/4500 [04:12<00:37, 21.44it/s]
sample:  82%|████████▏ | 3706/4500 [04:12<00:37, 21.46it/s]
sample:  82%|████████▏ | 3709/4500 [04:12<00:36, 21.45it/s]
sample:  82%|████████▏ | 3712/4500 [04:12<00:36, 21.32it/s]
sample:  83%|████████▎ | 3715/4500 [04:12<00:36, 21.32it/s]
sample:  83%|████████▎ | 3718/4500 [04:12<00:36, 21.36it/s]
sample:  83%|████████▎ | 3721/4500 [04:13<00:36, 21.37it/s]
sample:  83%|████████▎ | 3724/4500 [04:13<00:36, 21.24it/s]
sample:  83%|████████▎ | 3727/4500 [04:13<00:36, 21.12it/s]
sample:  83%|████████▎ | 3730/4500 [04:13<00:36, 21.18it/s]
sample:  83%|████████▎ | 3733/4500 [04:13<00:36, 21.07it/s]
sample:  83%|████████▎ | 3736/4500 [04:13<00:36, 21.06it/s]
sample:  83%|████████▎ | 3739/4500 [04:13<00:36, 20.97it/s]
sample:  83%|████████▎ | 3742/4500 [04:14<00:36, 20.99it/s]
sample:  83%|████████▎ | 3745/4500 [04:14<00:36, 20.89it/s]
sample:  83%|████████▎ | 3748/4500 [04:14<00:35, 20.89it/s]
sample:  83%|████████▎ | 3751/4500 [04:14<00:35, 20.86it/s]
sample:  83%|████████▎ | 3754/4500 [04:14<00:35, 20.91it/s]
sample:  83%|████████▎ | 3757/4500 [04:14<00:35, 20.85it/s]
sample:  84%|████████▎ | 3760/4500 [04:14<00:35, 20.93it/s]
sample:  84%|████████▎ | 3763/4500 [04:15<00:35, 20.88it/s]
sample:  84%|████████▎ | 3766/4500 [04:15<00:35, 20.92it/s]
sample:  84%|████████▍ | 3769/4500 [04:15<00:35, 20.88it/s]
sample:  84%|████████▍ | 3772/4500 [04:15<00:34, 20.91it/s]
sample:  84%|████████▍ | 3775/4500 [04:15<00:34, 20.89it/s]
sample:  84%|████████▍ | 3778/4500 [04:15<00:34, 20.94it/s]
sample:  84%|████████▍ | 3781/4500 [04:16<00:34, 20.89it/s]
sample:  84%|████████▍ | 3784/4500 [04:16<00:34, 20.95it/s]
sample:  84%|████████▍ | 3787/4500 [04:16<00:33, 21.10it/s]
sample:  84%|████████▍ | 3790/4500 [04:16<00:33, 21.24it/s]
sample:  84%|████████▍ | 3793/4500 [04:16<00:33, 21.30it/s]
sample:  84%|████████▍ | 3796/4500 [04:16<00:32, 21.35it/s]
sample:  84%|████████▍ | 3799/4500 [04:16<00:32, 21.34it/s]
sample:  84%|████████▍ | 3802/4500 [04:16<00:32, 21.33it/s]
sample:  85%|████████▍ | 3805/4500 [04:17<00:32, 21.32it/s]
sample:  85%|████████▍ | 3808/4500 [04:17<00:32, 21.39it/s]
sample:  85%|████████▍ | 3811/4500 [04:17<00:32, 21.39it/s]
sample:  85%|████████▍ | 3814/4500 [04:17<00:32, 21.38it/s]
sample:  85%|████████▍ | 3817/4500 [04:17<00:31, 21.40it/s]
sample:  85%|████████▍ | 3820/4500 [04:17<00:31, 21.43it/s]
sample:  85%|████████▍ | 3823/4500 [04:17<00:31, 21.43it/s]
sample:  85%|████████▌ | 3826/4500 [04:18<00:31, 21.44it/s]
sample:  85%|████████▌ | 3829/4500 [04:18<00:31, 21.43it/s]
sample:  85%|████████▌ | 3832/4500 [04:18<00:31, 21.48it/s]
sample:  85%|████████▌ | 3835/4500 [04:18<00:30, 21.46it/s]
sample:  85%|████████▌ | 3838/4500 [04:18<00:30, 21.43it/s]
sample:  85%|████████▌ | 3841/4500 [04:18<00:30, 21.45it/s]
sample:  85%|████████▌ | 3844/4500 [04:18<00:30, 21.38it/s]
sample:  85%|████████▌ | 3847/4500 [04:19<00:30, 21.28it/s]
sample:  86%|████████▌ | 3850/4500 [04:19<00:30, 21.07it/s]
sample:  86%|████████▌ | 3853/4500 [04:19<00:30, 21.08it/s]
sample:  86%|████████▌ | 3856/4500 [04:19<00:30, 21.01it/s]
sample:  86%|████████▌ | 3859/4500 [04:19<00:30, 21.02it/s]
sample:  86%|████████▌ | 3862/4500 [04:19<00:30, 20.92it/s]
sample:  86%|████████▌ | 3865/4500 [04:19<00:30, 20.95it/s]
sample:  86%|████████▌ | 3868/4500 [04:20<00:30, 20.93it/s]
sample:  86%|████████▌ | 3871/4500 [04:20<00:30, 20.94it/s]
sample:  86%|████████▌ | 3874/4500 [04:20<00:29, 20.88it/s]
sample:  86%|████████▌ | 3877/4500 [04:20<00:29, 20.93it/s]
sample:  86%|████████▌ | 3880/4500 [04:20<00:29, 20.88it/s]
sample:  86%|████████▋ | 3883/4500 [04:20<00:29, 20.95it/s]
sample:  86%|████████▋ | 3886/4500 [04:20<00:29, 20.92it/s]
sample:  86%|████████▋ | 3889/4500 [04:21<00:29, 20.97it/s]
sample:  86%|████████▋ | 3892/4500 [04:21<00:29, 20.91it/s]
sample:  87%|████████▋ | 3895/4500 [04:21<00:28, 20.98it/s]
sample:  87%|████████▋ | 3898/4500 [04:21<00:28, 20.91it/s]
sample:  87%|████████▋ | 3901/4500 [04:21<00:28, 20.94it/s]
sample:  87%|████████▋ | 3904/4500 [04:21<00:28, 20.87it/s]
sample:  87%|████████▋ | 3907/4500 [04:21<00:28, 21.02it/s]
sample:  87%|████████▋ | 3910/4500 [04:22<00:27, 21.11it/s]
sample:  87%|████████▋ | 3913/4500 [04:22<00:27, 21.22it/s]
sample:  87%|████████▋ | 3916/4500 [04:22<00:27, 21.29it/s]
sample:  87%|████████▋ | 3919/4500 [04:22<00:27, 21.31it/s]
sample:  87%|████████▋ | 3922/4500 [04:22<00:27, 21.31it/s]
sample:  87%|████████▋ | 3925/4500 [04:22<00:26, 21.31it/s]
sample:  87%|████████▋ | 3928/4500 [04:22<00:26, 21.33it/s]
sample:  87%|████████▋ | 3931/4500 [04:23<00:26, 21.40it/s]
sample:  87%|████████▋ | 3934/4500 [04:23<00:26, 21.39it/s]
sample:  87%|████████▋ | 3937/4500 [04:23<00:26, 21.40it/s]
sample:  88%|████████▊ | 3940/4500 [04:23<00:26, 21.37it/s]
sample:  88%|████████▊ | 3943/4500 [04:23<00:26, 21.36it/s]
sample:  88%|████████▊ | 3946/4500 [04:23<00:25, 21.34it/s]
sample:  88%|████████▊ | 3949/4500 [04:23<00:25, 21.38it/s]
sample:  88%|████████▊ | 3952/4500 [04:24<00:25, 21.46it/s]
sample:  88%|████████▊ | 3955/4500 [04:24<00:25, 21.46it/s]
sample:  88%|████████▊ | 3958/4500 [04:24<00:25, 21.42it/s]
sample:  88%|████████▊ | 3961/4500 [04:24<00:25, 21.46it/s]
sample:  88%|████████▊ | 3964/4500 [04:24<00:25, 21.42it/s]
sample:  88%|████████▊ | 3967/4500 [04:24<00:24, 21.40it/s]
sample:  88%|████████▊ | 3970/4500 [04:24<00:25, 21.18it/s]
sample:  88%|████████▊ | 3973/4500 [04:25<00:24, 21.13it/s]
sample:  88%|████████▊ | 3976/4500 [04:25<00:24, 21.03it/s]
sample:  88%|████████▊ | 3979/4500 [04:25<00:24, 21.06it/s]
sample:  88%|████████▊ | 3982/4500 [04:25<00:24, 20.96it/s]
sample:  89%|████████▊ | 3985/4500 [04:25<00:24, 21.01it/s]
sample:  89%|████████▊ | 3988/4500 [04:25<00:24, 20.93it/s]
sample:  89%|████████▊ | 3991/4500 [04:25<00:24, 20.96it/s]
sample:  89%|████████▉ | 3994/4500 [04:26<00:24, 20.91it/s]
sample:  89%|████████▉ | 3997/4500 [04:26<00:24, 20.96it/s]
sample:  89%|████████▉ | 4000/4500 [04:26<00:23, 20.93it/s]
sample:  89%|████████▉ | 4003/4500 [04:26<00:23, 20.96it/s]
sample:  89%|████████▉ | 4006/4500 [04:26<00:23, 20.88it/s]
sample:  89%|████████▉ | 4009/4500 [04:26<00:23, 20.89it/s]
sample:  89%|████████▉ | 4012/4500 [04:26<00:23, 20.85it/s]
sample:  89%|████████▉ | 4015/4500 [04:27<00:23, 20.88it/s]
sample:  89%|████████▉ | 4018/4500 [04:27<00:23, 20.84it/s]
sample:  89%|████████▉ | 4021/4500 [04:27<00:22, 20.88it/s]
sample:  89%|████████▉ | 4024/4500 [04:27<00:22, 20.78it/s]
sample:  89%|████████▉ | 4027/4500 [04:27<00:22, 20.86it/s]
sample:  90%|████████▉ | 4030/4500 [04:27<00:22, 20.97it/s]
sample:  90%|████████▉ | 4033/4500 [04:27<00:22, 21.07it/s]
sample:  90%|████████▉ | 4036/4500 [04:28<00:21, 21.15it/s]
sample:  90%|████████▉ | 4039/4500 [04:28<00:21, 21.25it/s]
sample:  90%|████████▉ | 4042/4500 [04:28<00:21, 21.28it/s]
sample:  90%|████████▉ | 4045/4500 [04:28<00:21, 21.28it/s]
sample:  90%|████████▉ | 4048/4500 [04:28<00:21, 21.33it/s]
sample:  90%|█████████ | 4051/4500 [04:28<00:21, 21.36it/s]
sample:  90%|█████████ | 4054/4500 [04:28<00:20, 21.35it/s]
sample:  90%|█████████ | 4057/4500 [04:29<00:20, 21.33it/s]
sample:  90%|█████████ | 4060/4500 [04:29<00:20, 21.30it/s]
sample:  90%|█████████ | 4063/4500 [04:29<00:20, 21.30it/s]
sample:  90%|█████████ | 4066/4500 [04:29<00:20, 21.32it/s]
sample:  90%|█████████ | 4069/4500 [04:29<00:20, 21.30it/s]
sample:  90%|█████████ | 4072/4500 [04:29<00:20, 21.31it/s]
sample:  91%|█████████ | 4075/4500 [04:29<00:19, 21.34it/s]
sample:  91%|█████████ | 4078/4500 [04:30<00:19, 21.32it/s]
sample:  91%|█████████ | 4081/4500 [04:30<00:19, 21.36it/s]
sample:  91%|█████████ | 4084/4500 [04:30<00:19, 21.35it/s]
sample:  91%|█████████ | 4087/4500 [04:30<00:19, 21.36it/s]
sample:  91%|█████████ | 4090/4500 [04:30<00:19, 21.26it/s]
sample:  91%|█████████ | 4093/4500 [04:30<00:19, 21.08it/s]
sample:  91%|█████████ | 4096/4500 [04:30<00:19, 21.05it/s]
sample:  91%|█████████ | 4099/4500 [04:31<00:19, 20.92it/s]
sample:  91%|█████████ | 4102/4500 [04:31<00:18, 20.95it/s]
sample:  91%|█████████ | 4105/4500 [04:31<00:18, 20.87it/s]
sample:  91%|█████████▏| 4108/4500 [04:31<00:18, 20.91it/s]
sample:  91%|█████████▏| 4111/4500 [04:31<00:18, 20.85it/s]
sample:  91%|█████████▏| 4114/4500 [04:31<00:18, 20.95it/s]
sample:  91%|█████████▏| 4117/4500 [04:31<00:18, 20.92it/s]
sample:  92%|█████████▏| 4120/4500 [04:32<00:18, 20.97it/s]
sample:  92%|█████████▏| 4123/4500 [04:32<00:18, 20.91it/s]
sample:  92%|█████████▏| 4126/4500 [04:32<00:17, 20.93it/s]
